%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.name6,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5,field.position6,field.velocity0,field.velocity1,field.velocity2,field.velocity3,field.velocity4,field.velocity5,field.velocity6,field.effort0,field.effort1,field.effort2,field.effort3,field.effort4,field.effort5,field.effort6
1692286072190329902,154,1692286072188632139,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26006009699651583,-0.6003263992839902,0.03062013696932492,-2.1109622549242686,-0.049729600185730465,1.5184273616382777,0.7925715991548115,-0.013548527395187063,0.027080573609865755,-0.012689287341869554,0.030117411308001607,0.015550319046047792,0.007662137316596551,-0.004970794392557558,-0.05091500282287598,-8.121088027954102,-0.7439680099487305,21.79837417602539,0.7896871566772461,2.1357052326202393,-0.10456027835607529
1692286072223420625,155,1692286072222681513,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26053947181559794,-0.59945205614363,0.030389825971866073,-2.1100575318359,-0.04943380451920152,1.5187793518147694,0.7925745491337083,-0.01949882780350804,0.029766296890299766,-0.0033330860035702273,0.025777217703347698,0.01117565212371162,0.005071627985842524,0.0010578815189406824,-0.05091500282287598,-8.196466445922852,-0.7836408615112305,21.76266860961914,0.7896871566772461,2.1494381427764893,-0.13111057877540588
1692286072258147447,156,1692286072256662570,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26100155655589724,-0.5986030917558905,0.03015095513987665,-2.1091662482406557,-0.04914470784430073,1.5191139833515324,0.7925738371105656,-0.011300140021803635,0.02260460453270464,-0.009670301140037814,0.02740535476554628,0.0054226663924610355,0.006245020108537764,0.0008223725787282632,-0.08662056922912598,-8.160760879516602,-0.7439680099487305,21.79837417602539,0.7896871566772461,2.1283810138702393,-0.12470187991857529
1692286072291794705,157,1692286072290647767,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26145314443410944,-0.5977574336004908,0.029929708812039425,-2.1082235012104085,-0.04886116515697882,1.519458442516792,0.7925731233984976,-0.013763657638787487,0.02366131970791631,-0.007799387553884054,0.026332496800376026,0.010731000198280896,0.005454299312794405,-0.00039084869394334236,-0.16199898719787598,-8.271844863891602,-0.7439680099487305,21.79837417602539,0.7832784652709961,2.1430294513702393,-0.11829318851232529
1692286072325571809,158,1692286072324633503,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2619087421948417,-0.5969642528737017,0.029672046468600458,-2.107255773540141,-0.04858264216387366,1.519797097238755,0.7925730852964405,-0.00915890888364293,0.02191663572815372,-0.00845079541642309,0.026031387934746877,0.008352519572149487,0.017326843253544073,0.010338191634757847,-0.12629342079162598,-8.271844863891602,-0.7439680099487305,21.79837417602539,0.7832784652709961,2.1494381427764893,-0.11829318851232529
1692286072359532719,159,1692286072358617119,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2623637416042556,-0.596199230846108,0.029403189998771107,-2.1062775931530893,-0.048305770255181624,1.5201354620968837,0.7925752656799738,-0.01623969096706146,0.02038956137491787,-0.0033416224082633505,0.028041769288011612,0.010577020079416683,0.012618255566769123,0.000860175500759352,-0.015209436416625977,-8.121088027954102,-0.7082624435424805,21.76266860961914,0.8079977035522461,2.1146481037139893,-0.13751927018165588
1692286072393318506,160,1692286072392638764,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2627971814796847,-0.5954284360802343,0.029135310258254332,-2.1052916613407215,-0.048028978542188905,1.520480127247257,0.7925680387704975,-0.016073087287728677,0.0219788030162178,-0.009352181304317605,0.03200451047427943,0.011961440301843063,0.0062495964616359435,-0.0021730996208377523,-0.05091500282287598,-8.160760879516602,-0.6725568771362305,21.68332290649414,0.8015890121459961,2.1283810138702393,-0.07251682132482529
1692286072427322529,161,1692286072426597394,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26322188180728173,-0.5946398818166426,0.028890208681442743,-2.104337528778085,-0.0477438438760103,1.520818118810195,0.7925759600963856,-0.009562187042138449,0.023660562604812856,-0.003042718480177348,0.029978861242472177,0.00546447050884168,0.011600589617954113,0.0003817952117942885,-0.08662056922912598,-8.196466445922852,-0.6725568771362305,21.76266860961914,0.8079977035522461,2.1357052326202393,-0.14392796158790588
1692286072461747148,162,1692286072460628927,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.263665391954525,-0.5938242315382253,0.028675076282517985,-2.1033649735206024,-0.047465623624897084,1.521148988599207,0.7925731244879884,-0.016038536112648754,0.025106891684825716,-0.007921015697030265,0.029598094861382047,0.012212861501916921,0.01680480206137202,-0.00016144694775549178,-0.015209436416625977,-8.271844863891602,-0.6725568771362305,21.72299575805664,0.8079977035522461,2.1357052326202393,-0.11829318851232529
1692286072495356103,163,1692286072494598513,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26410902597251695,-0.5929937891662113,0.028485895138223246,-2.1024214921705298,-0.04717659408944454,1.5214908610599693,0.7925723112316593,-0.010397844036391305,0.024919316010381207,-0.003674984926972415,0.026717355822366475,0.006909648448366499,0.011296550421126044,8.824012162623284e-05,-0.015209436416625977,-8.307550430297852,-0.7082624435424805,21.72299575805664,0.7951803207397461,2.1357052326202393,-0.11096896976232529
1692286072529557936,164,1692286072528602675,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2645201870930487,-0.5921635249578594,0.028280651041830425,-2.1014644306983263,-0.04688931255679146,1.5217983500320604,0.7925687905839747,-0.011959484893376334,0.025723540455798343,-0.005168489274672789,0.03265344724346637,0.0021654435054906528,0.01643806315130537,-0.0012590258024192875,-0.05091500282287598,-8.343255996704102,-0.7439680099487305,21.76266860961914,0.8079977035522461,2.1430294513702393,-0.07892551273107529
1692286072563179526,165,1692286072562634214,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2649585145800392,-0.5913452962339459,0.02806043366098964,-2.100523549009405,-0.04658829767071829,1.522134079225233,0.7925701733477772,-0.012102985365327144,0.024215145144421905,-0.0035925265837048023,0.031147415636084686,0.008088654941524567,0.0132015306129918,-0.0005957058215583373,-0.015209436416625977,-8.378961563110352,-0.7082624435424805,21.60794448852539,0.8198995590209961,2.1283810138702393,-0.09174289554357529
1692286072597233275,166,1692286072596618883,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2653918086605394,-0.5905422288732137,0.02780560806444713,-2.0996397078875133,-0.04628527795875244,1.5224735774959992,0.7925687509020529,-0.012883965574640683,0.024671004447359222,-0.012466169236179263,0.022785868770369498,0.007776130961112043,0.005520052302216099,-0.0016551242868533184,-0.05091500282287598,-8.343255996704102,-0.7082624435424805,21.72299575805664,0.8015890121459961,2.1357052326202393,-0.07892551273107529
1692286072631335058,167,1692286072630599636,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.265822992654122,-0.5897340300113956,0.027544317149195512,-2.098761643424688,-0.045978780840204854,1.5228197619428774,0.7925679990342893,-0.013721458853850673,0.02402178850235819,-0.006268550669071128,0.02626128203332379,0.010158853804022719,0.01339256023224889,-0.0016370886999256718,-0.08662056922912598,-8.418634414672852,-0.7082624435424805,21.60794448852539,0.8134908676147461,2.1357052326202393,-0.07251682132482529
1692286072665267167,168,1692286072664641361,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26625160735621306,-0.5889308061205688,0.027276166985943505,-2.0979609178500556,-0.04568092176047291,1.5231630836145063,0.7925701750011905,-0.017000500208270406,0.02665705233736457,-0.014627317190350108,0.026341881210878174,0.01241746363412216,0.00793111552055131,-0.0006744069008820481,-0.05091500282287598,-8.454339981079102,-0.6328840255737305,21.68332290649414,0.8079977035522461,2.1567623615264893,-0.09174289554357529
1692286072699224956,169,1692286072698682605,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2666669722362555,-0.588135718100687,0.027028710946975502,-2.097151655022228,-0.045388353579676466,1.523502909452047,0.7925701750011906,-0.010444208146644183,0.024392740046870417,-0.003239654880285337,0.02577129681004508,0.008683902044290086,0.013315769398735527,-0.0011674985069173639,-0.015209436416625977,-8.525751113891602,-0.7082624435424805,21.76266860961914,0.8079977035522461,2.1430294513702393,-0.09174289554357529
1692286072733253051,170,1692286072732637243,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2670594014433084,-0.5873686420300314,0.026777348552559907,-2.0963590177811837,-0.04510370932063623,1.5238325675878222,0.7925680386131791,-0.011738475993021255,0.021101290076750844,-0.006145483934328412,0.019803417990276375,0.011080151962988559,0.014757122829526228,-0.001252265808878211,0.024463415145874023,-8.454339981079102,-0.6328840255737305,21.76266860961914,0.8198995590209961,2.1283810138702393,-0.07251682132482529
1692286072767223274,171,1692286072766597126,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26744080772814954,-0.5866073709690288,0.026537526510295072,-2.0955536977603586,-0.04481985800598686,1.5241489805944106,0.792573717901276,-0.010647514087284897,0.02647482291635029,-0.006435514939151484,0.02734265182877363,0.0062625017881244565,0.006959048065363508,-0.0033685916240996064,-0.05091500282287598,-8.565423965454102,-0.6725568771362305,21.76266860961914,0.8253927230834961,2.1430294513702393,-0.12470187991857529
1692286072801446309,172,1692286072800564245,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26780625003652037,-0.5858473081988769,0.02630953607166165,-2.094701810027845,-0.044532926033447884,1.5244752652209084,0.7925770462254681,-0.008721617705253714,0.02102642240505257,-0.005387599275972645,0.024560380028615186,0.002988365676406749,0.014377705358158965,0.0015564500898010395,-0.12629342079162598,-8.525751113891602,-0.6725568771362305,21.76266860961914,0.8253927230834961,2.1494381427764893,-0.14392796158790588
1692286072835636133,173,1692286072834607426,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.268184612161147,-0.5851002712525796,0.026114083612692105,-2.09381188560744,-0.044244600049844124,1.5248262483520514,0.7925745448275661,-0.01589362578518252,0.02605906361840247,-0.0046370841345533395,0.027749783576289194,0.007630936733932881,0.012404189898081631,0.0006664222323377626,-0.05091500282287598,-8.636835098266602,-0.6725568771362305,21.68332290649414,0.8253927230834961,2.1146481037139893,-0.13111057877540588
1692286072869932061,174,1692286072868584052,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.268549711838537,-0.5843897467110271,0.025901149636985803,-2.0929416128563463,-0.04394860405697389,1.5251582796816714,0.792571479921321,-0.009127863187111155,0.020087192093580786,-0.004760510560153636,0.02472829527064224,0.008384917514708124,0.0063230073640483135,0.003642782090588978,-0.08662056922912598,-8.525751113891602,-0.5971784591674805,21.68332290649414,0.8253927230834961,2.1357052326202393,-0.10456027835607529
1692286072903374525,175,1692286072902620509,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26892295976263114,-0.5836847946486393,0.0256597535492056,-2.092077235791927,-0.043658081915557555,1.5255017504143948,0.7925738371105405,-0.011003438253170869,0.023789900580331206,-0.0015723273541901751,0.02554074024994654,0.010262897937783826,0.01403844170896143,0.00042648794434086605,-0.015209436416625977,-8.601129531860352,-0.6328840255737305,21.72299575805664,0.8372945785522461,2.1778194904327393,-0.12470187991857529
1692286072937280081,176,1692286072936614012,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2692841875760715,-0.5829930568327347,0.025405289294090305,-2.0912281881252377,-0.04335229822546711,1.5258452355411454,0.7925694629425619,-0.01631753173149263,0.022905979048737306,-0.004028923270724444,0.025032986391754945,0.0121217205256768,0.008539466198424928,-0.0009995869174869805,-0.05091500282287598,-8.601129531860352,-0.6328840255737305,21.72299575805664,0.8079977035522461,2.1640865802764893,-0.08533420413732529
1692286072971322371,177,1692286072970606077,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2696312984583679,-0.5823013074294292,0.025172526097173346,-2.090343825742153,-0.04305622778561657,1.5261826988504084,0.7925657610789768,-0.011888547468534075,0.020026025850701623,-0.009693626318479946,0.02886381254549464,0.01638000750128659,0.010795805994697604,-0.002232353462059979,-0.12629342079162598,-8.672540664672852,-0.6725568771362305,21.72299575805664,0.8134908676147461,2.1851437091827393,-0.052375223487615585
1692286073005564690,178,1692286073004619775,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2699827223973504,-0.581592921713579,0.024943535108508465,-2.0894663779242957,-0.04274961682687936,1.5265322916715163,0.7925701882466673,-0.004299556337392591,0.016180840042358112,-0.006048764211520745,0.026797720994921594,0.010212144379751351,0.01048121640277347,-0.000659282382278268,-0.12629342079162598,-8.672540664672852,-0.6725568771362305,21.72299575805664,0.8198995590209961,2.1210567951202393,-0.09174289554357529
1692286073039406909,179,1692286073038601318,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.27032664864580913,-0.5808978201053105,0.024731258402684725,-2.0886070438740227,-0.04244631105521244,1.5268582883358495,0.7925731250337427,-0.010042100194987564,0.022222063731381005,-0.004712313931558684,0.024460613954358525,0.006967626010171653,0.009217534053582527,-0.0008448455633463894,-0.08662056922912598,-8.601129531860352,-0.6725568771362305,21.68332290649414,0.8079977035522461,2.1494381427764893,-0.11829318851232529
1692286073073423187,180,1692286073072634557,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26984386013085204,-0.5797137239013963,0.02461505079997493,-2.0873694784189714,-0.04190911415746984,1.5267780541893303,0.7925682740074955,0.05252479614763428,0.03397131040232283,0.00038274866020632237,0.04424621372233616,0.016196015931559726,-0.021393268929944892,-0.001768917704041031,-0.015209436416625977,-7.902887344360352,0.25975513458251953,21.76266860961914,0.7896871566772461,2.0999996662139893,-0.07892551273107529
1692286073107423715,181,1692286073106629268,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2683305906146895,-0.5783043995902976,0.024427765067317763,-2.0856114070082383,-0.04120087564918307,1.5257328779746617,0.7925738238098985,0.04806757957761612,0.05391162197849572,0.0025857956531881903,0.05277430827700128,0.02143613209912563,-0.028828935561529462,-1.4092374738546815e-06,0.357715368270874,-8.378961563110352,-0.7836408615112305,21.45322036743164,0.8134908676147461,1.9663327932357788,-0.12470187991857529
1692286073141179748,182,1692286073140564979,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2665241564477441,-0.5766400418768184,0.024404308461388125,-2.083978505052349,-0.040385135593113276,1.5247342608331858,0.792573835638846,0.05067739027443624,0.048775533292957605,-0.0032419425936946493,0.04394763870217483,0.021709980930162198,-0.029431846371621898,0.0018829188577628197,0.17125296592712402,-8.747919082641602,-0.37501049041748047,21.64365005493164,0.8372945785522461,1.9379514455795288,-0.12470187991857529
1692286073177438376,183,1692286073176326513,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26493274336714473,-0.5750144533725466,0.02439594768430626,-2.082468694836691,-0.03968794078104682,1.52378474992207,0.7925690610715599,0.052262269432320055,0.05266974407395522,0.0006460512548331388,0.048186627146916065,0.024630317891377193,-0.02160652945328566,-0.0009859236358873717,0.13554739952087402,-9.263666152954102,-0.6725568771362305,21.83804702758789,0.8501119613647461,1.8821042776107788,-0.08533420413732529
1692286073211249613,184,1692286073210603814,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2629961563378717,-0.5732467619425525,0.024374685076391744,-2.0807272634134466,-0.03884540718945468,1.522708438793376,0.7925766859092573,0.04174722548868712,0.05057134783051665,6.378040583866812e-05,0.048185688911335164,0.019203588527688803,-0.03246203655873992,0.0027848318663457874,0.21092581748962402,-9.005792617797852,-0.6725568771362305,21.79837417602539,0.8675069808959961,1.8821042776107788,-0.15033665299415588
1692286073245462959,185,1692286073244561332,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.26131523062578804,-0.5717440188705374,0.024346395132248875,-2.078960532544743,-0.03812822667541274,1.5217640003226722,0.7925694629243677,0.04849467536990301,0.04153970418400222,-0.0014215798667324663,0.05027034778617054,0.015236276569953867,-0.02496236199392305,-0.0012761259076383097,0.09984183311462402,-9.041498184204102,-0.5971784591674805,21.68332290649414,0.8556051254272461,1.8180173635482788,-0.08533420413732529
1692286073279766336,186,1692286073278722134,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.25969580237683665,-0.5702032027065739,0.024279604605195022,-2.077134193717916,-0.03744882351235608,1.5209299510075782,0.792576645682247,0.04544385946286407,0.03692046382643386,-0.004505108422068945,0.051801236762027324,0.016922201387076338,-0.024537780211122524,0.0014797310312138852,0.06016898155212402,-9.116876602172852,-0.6328840255737305,21.79837417602539,0.8675069808959961,1.8610471487045288,-0.15033665299415588
1692286073313182406,187,1692286073312614723,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.25808036671483187,-0.5686973974505337,0.024178143163829827,-2.0753419497268126,-0.03676762491914678,1.5200306260313672,0.7925701750011905,0.04509253576129073,0.041985511815768456,-0.0014727532865262331,0.05618895469785495,0.019406339299512868,-0.027134792807668107,-0.002449165379171264,0.09984183311462402,-9.005792617797852,-0.5971784591674805,21.83804702758789,0.8198995590209961,1.8885129690170288,-0.09174289554357529
1692286073347383699,188,1692286073346738061,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.25656680176524854,-0.5672242700153686,0.024144250956523408,-2.0735234888641902,-0.03609197418595215,1.5192204376155005,0.792570887071957,0.04887377754427931,0.04677654959750502,-0.0012029134127089622,0.05448453118930419,0.03007259597470295,-0.025548081865943654,-0.00024460803433217664,0.17125296592712402,-8.930414199829102,-0.6328840255737305,21.56827163696289,0.8620138168334961,1.8399900197982788,-0.09815158694982529
1692286073381663193,189,1692286073380648040,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.25500132945069864,-0.5656629714005769,0.024126485971982338,-2.0718531425023996,-0.03545302974755204,1.5183982682759256,0.7925745491882163,0.04656691788388388,0.0490388763654202,-0.000610662478019799,0.045963390686788404,0.017708070999421108,-0.02300034319738099,0.00022855750143843743,0.17125296592712402,-8.966119766235352,-0.5971784591674805,21.64365005493164,0.8675069808959961,1.8326658010482788,-0.13111057877540588
1692286073415265371,190,1692286073414636897,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.25343724703951204,-0.5640549956791504,0.024064484809492196,-2.0702837851266365,-0.03486238408248608,1.5176426710764614,0.7925728865606555,0.04638270597733673,0.0467132831219339,0.00018830951147058247,0.04526178369075534,0.013584152928573626,-0.012850734820271818,-0.00015653594504610755,0.21092581748962402,-9.116876602172852,-0.6328840255737305,21.76266860961914,0.8922262191772461,1.8399900197982788,-0.11829318851232529
1692286073450289443,191,1692286073448782408,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2520346959311913,-0.5625304570881889,0.0239926847153944,-2.068842751245843,-0.034324779947139755,1.516978263839514,0.7925687508495387,0.044734392305685884,0.04808059288083937,-0.00423406856101125,0.04349923169099911,0.021915425522946026,-0.02184779949558899,0.0032274702448927507,0.24663138389587402,-9.446161270141602,-0.5218000411987305,21.83804702758789,0.8858175277709961,1.8253415822982788,-0.07892551273107529
1692286073483215842,192,1692286073482612653,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.250336160930917,-0.5607111136212453,0.023953329466721095,-2.067054983913333,-0.03368577640939276,1.5162037754088364,0.7925752612105311,0.041909892688870055,0.04727824270747346,-0.0003530208453595264,0.056160245170042054,0.021349562222646754,-0.01704679528828621,0.0007758944349748948,0.21092581748962402,-9.557245254516602,-0.5575056076049805,21.91739273071289,0.8739156723022461,1.8747800588607788,-0.13751927018165588
1692286073517429382,193,1692286073516636295,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.24879447185789952,-0.5591034457324975,0.023943248739329067,-2.0653477556686197,-0.03306171069920437,1.515489393935327,0.7925731294489764,0.03895129537839845,0.042153757725730344,-0.0022221705391239238,0.053115407436840935,0.018573151856310977,-0.021262856569679342,0.0006329549363969423,0.21092581748962402,-9.410455703735352,-0.5971784591674805,21.79837417602539,0.8739156723022461,1.8610471487045288,-0.11829318851232529
1692286073553519877,194,1692286073552500718,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.24734116832737596,-0.5576113625783355,0.023932596463035735,-2.063615633971797,-0.03248289465371217,1.5148693227873993,0.7925699063828501,0.047684584629232626,0.048125715059192296,0.000262805415479309,0.05236018654814168,0.016693984778783484,-0.01642981074782641,0.0006272587912648184,0.13554739952087402,-9.557245254516602,-0.6725568771362305,21.83804702758789,0.8437032699584961,1.8463987112045288,-0.11829318851232529
1692286073587418387,195,1692286073586633391,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2457604272318508,-0.5559943267615767,0.023885400968492808,-2.0616238548392603,-0.03189477560015344,1.5142223764413105,0.7925752612650392,0.04876710305028738,0.04591209129968989,-0.00115565058126376,0.054088901764646515,0.013598582745606644,-0.018706902150779664,0.0008871854857760437,0.21092581748962402,-9.370782852172852,-0.6328840255737305,21.68332290649414,0.8620138168334961,1.7969602346420288,-0.13751927018165588
1692286073621347498,196,1692286073620573058,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.24433166858930924,-0.5545037497530585,0.023864048759087816,-2.0599388278400537,-0.031361917314225676,1.5136436399915698,0.792568737111722,0.04599222600088911,0.04426844506397719,0.001208012897779809,0.04847666373926684,0.013930983816777426,-0.019574764462621783,-0.0020411123216503924,0.13554739952087402,-9.223993301391602,-0.7082624435424805,21.52859878540039,0.8556051254272461,1.8180173635482788,-0.07892551273107529
1692286073655627034,197,1692286073654713898,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.24295377788285502,-0.5529406884378978,0.02384347052187644,-2.058370532910622,-0.030859325060642255,1.5130852809733621,0.7925727546917062,0.04389921422056987,0.04969348012327736,0.0015936435176476234,0.047476959038577245,0.011448786960078838,-0.014664943863650989,0.001360201884727289,0.24663138389587402,-9.446161270141602,-0.6725568771362305,21.68332290649414,0.8620138168334961,1.7759031057357788,-0.14392796158790588
1692286073689372138,198,1692286073688567173,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2415548656544388,-0.5513031119716469,0.023804067026686842,-2.056845562699328,-0.030371656737011518,1.5125229950962824,0.7925741550020043,0.03938899585965849,0.04625056047445291,-0.00145881384074943,0.049407613608048934,0.017650764750416062,-0.01473758094970726,0.00019305020322857915,0.24663138389587402,-9.517572402954102,-0.5971784591674805,21.68332290649414,0.8739156723022461,1.7759031057357788,-0.12470187991857529
1692286073723222941,199,1692286073722601590,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.24016514214906468,-0.5496104470206042,0.02376798485461683,-2.055263265837609,-0.029864277833672664,1.5119636253033253,0.7925687554262281,0.03336025744750607,0.051462911807942636,0.00029026475982545785,0.048220221042636895,0.018741087675728112,-0.0170706099888779,-0.004229981161853895,0.21092581748962402,-9.850824356079102,-0.6328840255737305,21.76266860961914,0.8803243637084961,1.7905515432357788,-0.07892551273107529
1692286073757344756,200,1692286073756642229,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.2387688179116687,-0.5479322287652678,0.023725274118471425,-2.0536111326241655,-0.029364204716239312,1.5114865518187353,0.792570055791901,0.03459841224326617,0.04310618932861145,-0.0009135042261960704,0.04780977522917485,0.01745300774690849,-0.013429479432325064,-0.0012288626265283787,0.21092581748962402,-9.961908340454102,-0.5218000411987305,21.79837417602539,0.8675069808959961,1.7832273244857788,-0.09174289554357529
1692286073791433376,201,1692286073790663967,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.23736978872900796,-0.546329256098216,0.023702163063556724,-2.0519197209684195,-0.02890209960781354,1.5110237666212938,0.792574549188209,0.04404730935983406,0.04798090058499442,0.0002508553213225657,0.05169470916294747,0.01190029495620913,-0.015369829657348727,0.0008345150415550159,0.24663138389587402,-9.922235488891602,-0.6328840255737305,21.76266860961914,0.8977193832397461,1.7905515432357788,-0.13111057877540588
1692286073825147531,202,1692286073824616207,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.23600392700682227,-0.544800112994609,0.023693285901787584,-2.0501943141058785,-0.028449204618366336,1.510565250438436,0.792572311068135,0.03773178811741323,0.040015494457556824,-0.0006786151911048045,0.05232220363455054,0.012059266379375674,-0.01564810013200102,-0.005498606625747188,0.21092581748962402,-9.886529922485352,-0.6328840255737305,21.72299575805664,0.8437032699584961,1.7905515432357788,-0.11096896976232529
