%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.name6,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5,field.position6,field.velocity0,field.velocity1,field.velocity2,field.velocity3,field.velocity4,field.velocity5,field.velocity6,field.effort0,field.effort1,field.effort2,field.effort3,field.effort4,field.effort5,field.effort6
1692286075490270565,251,1692286075489693857,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1845093911750538,-0.4725551237490522,0.02134810077541855,-1.9767587173847223,-0.016353301475524842,1.5069499492421454,0.7925701750011906,0.02229560431897599,0.04423124921507633,0.001066464322978201,0.03859277070951669,0.005406418237730899,0.005274227073436308,-0.0012779199133854016,0.17125296592712402,-12.163751602172852,-0.6328840255737305,21.76266860961914,0.8739156723022461,2.0652096271514893,-0.09174289554357529
1692286075524262817,252,1692286075523623008,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.18371893575842532,-0.4711453885818908,0.021278494350539537,-1.97541995866089,-0.01621490927560306,1.5071674554944414,0.7925746683975059,0.02185952029317138,0.039899035990966725,0.00033758748084234715,0.04253288986357115,0.0011636191415707862,0.006058153596196793,0.0006914393721892188,0.21092581748962402,-12.385919570922852,-0.6328840255737305,21.68332290649414,0.8556051254272461,2.0999996662139893,-0.13111057877540588
1692286075558160181,253,1692286075557621976,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1829252149601812,-0.46977519776845345,0.021177740800095705,-1.974079985552585,-0.01609514631638352,1.5073612161237087,0.79257454874607,0.021152880969373136,0.036795481636522076,-0.0029173451397346965,0.03886344481445577,0.00048112663937879553,0.00688749318312404,0.0014525225828314497,0.24663138389587402,-12.346246719360352,-0.5575056076049805,21.76266860961914,0.8675069808959961,2.0789425373077393,-0.13111057877540588
1692286075592437371,254,1692286075591564719,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1821181785702057,-0.468445164307306,0.021069722892707237,-1.9726918180453377,-0.015980117721251425,1.5075585140389423,0.7925759733418706,0.02474913526639766,0.03847104734414195,-0.007391916030291228,0.044862846460069876,0.00589317856677456,0.0020295281416182996,0.0017081219621224697,0.21092581748962402,-12.310541152954102,-0.5218000411987305,21.68332290649414,0.8675069808959961,2.0725338459014893,-0.14392796158790588
1692286075626646557,255,1692286075625630139,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.18133041179424123,-0.4671362388933749,0.02096745448146333,-1.9712475993422285,-0.01585877997216541,1.507767215301897,0.792572050623909,0.02365808704648369,0.03793454479197545,-0.0005618541473133422,0.04591378853036321,0.003460032038649411,0.0025353795287961873,-0.002386506724221181,0.17125296592712402,-12.421625137329102,-0.5218000411987305,21.68332290649414,0.8675069808959961,2.1073238849639893,-0.11829318851232529
1692286075660922537,256,1692286075659681353,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1805338250431439,-0.4658878292570753,0.020852420190861098,-1.9698335432543614,-0.015725074492111232,1.5079759095782885,0.7925715991548363,0.02373858129949686,0.04000125399177989,-0.004544494384527915,0.040182652500958115,0.010085138500303119,0.0015000067939914957,-0.0007313290737012728,0.24663138389587402,-12.385919570922852,-0.5218000411987305,21.52859878540039,0.8620138168334961,2.0578854084014893,-0.10456027835607529
1692286075697506540,257,1692286075695985591,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17974466445133994,-0.4646667838057136,0.020771740457856264,-1.9685239375020376,-0.015619234021252228,1.5081912634232537,0.7925712383238276,0.024999094817275722,0.03501300162312828,-0.0034585678587269247,0.039137209860260855,0.002915135254354273,0.007230912910597378,-0.006717370300947641,0.17125296592712402,-12.385919570922852,-0.5575056076049805,21.60794448852539,0.8556051254272461,2.1146481037139893,-0.11096896976232529
1692286075730354486,258,1692286075729570369,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17897154798587978,-0.46337256774033286,0.020704213914631005,-1.9671950566501617,-0.015489463908889754,1.5084360861256667,0.7925766456822553,0.014166638818800485,0.03639369622691645,-0.0016820059013703617,0.03554161134044411,0.000498100873841649,0.0008406620207484252,0.0008894606764531025,0.17125296592712402,-12.310541152954102,-0.5218000411987305,21.52859878540039,0.8556051254272461,2.0999996662139893,-0.15033665299415588
1692286075764195285,259,1692286075763615284,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17823942160965559,-0.462130102950236,0.02061273447778157,-1.9659826450435631,-0.015394385194707733,1.508658148362404,0.7925713305376977,0.016016296900942757,0.03556305618142563,-0.0037556887295084732,0.03235376340073339,0.004867076812867224,0.014642595009365331,0.0004525195660365901,0.21092581748962402,-12.346246719360352,-0.5218000411987305,21.52859878540039,0.8739156723022461,2.1073238849639893,-0.13111057877540588
1692286075798493832,260,1692286075797573151,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17751646161459475,-0.4608168194994469,0.02051047759610335,-1.9647952347787931,-0.01526726841608171,1.508914429616022,0.7925737973734711,0.02407870053022877,0.04283379307338762,-0.0018869178019513104,0.03453611639698253,0.005809908484898625,0.011373718893526374,-0.0016892826199326819,0.24663138389587402,-12.532709121704102,-0.5218000411987305,21.68332290649414,0.8803243637084961,2.1210567951202393,-0.12470187991857529
1692286075832265318,261,1692286075831666557,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17677889635445102,-0.4594990632703293,0.02041098357637038,-1.9635513506856472,-0.015167996236795461,1.5091324863329383,0.7925694629304244,0.018767945395129045,0.03506947819006135,-0.007288855306600562,0.037307401983287886,0.0029547972528727053,0.0012984737919498426,-0.0017595091803454745,0.21092581748962402,-12.568414688110352,-0.48609447479248047,21.60794448852539,0.8675069808959961,2.1146481037139893,-0.08533420413732529
1692286075866475771,262,1692286075865605341,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17601236816853938,-0.458167053775021,0.02028647311535444,-1.96226882552141,-0.01507402897467494,1.5093922879878394,0.7925752612650421,0.02331174934116843,0.03813071695032301,-0.001786372615042504,0.03861877946506661,0.0016566217511199334,0.003776408379530995,0.0010339237661455428,0.17125296592712402,-12.679498672485352,-0.5575056076049805,21.68332290649414,0.8675069808959961,2.1073238849639893,-0.13751927018165588
1692286075900706900,263,1692286075899601326,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17528839915103647,-0.4568600909437752,0.020216486276365717,-1.960976980503174,-0.014938446829337291,1.509647118990277,0.7925701748194968,0.01563352878406795,0.03876810653331702,-0.004813933340476163,0.03207465929473962,0.009195466418842987,0.005894107039690157,0.0001971993055645614,0.322009801864624,-12.790582656860352,-0.44642162322998047,21.64365005493164,0.8675069808959961,2.0999996662139893,-0.09174289554357529
1692286075934387062,264,1692286075933537873,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17456413656872122,-0.455629125590892,0.020134045038598627,-1.9596770524783824,-0.014844292314229584,1.5099085565251147,0.7925759336054323,0.02534829191802103,0.038490328418775775,-0.0049301635692216555,0.03642394201151871,0.004985267711251058,0.006826920607864639,0.00047105259758989176,0.21092581748962402,-12.750909805297852,-0.5218000411987305,21.68332290649414,0.8739156723022461,2.0999996662139893,-0.14392796158790588
1692286075968723867,265,1692286075967569564,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17381994171892481,-0.45439519916549637,0.020027535309885682,-1.958316056484933,-0.014738162240374246,1.5101205455397582,0.792575973832435,0.021205501528840473,0.03520804637558729,-0.0013650383035380183,0.03894487894056305,0.007535496122762431,0.009261953380039378,0.0016741266292204656,0.286304235458374,-12.715204238891602,-0.5218000411987305,21.68332290649414,0.8675069808959961,2.1210567951202393,-0.14392796158790588
1692286076002169777,266,1692286076001539596,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1730876317547879,-0.4531992848841707,0.019946902745945325,-1.957000006588724,-0.014641678187594749,1.510372940148572,0.7925715846011645,0.019126285335461575,0.03533510533184989,-0.005867643268631927,0.03844481714874202,0.005464370630709926,0.014295235438874202,0.006120993920128566,0.21092581748962402,-12.790582656860352,-0.5218000411987305,21.60794448852539,0.8620138168334961,2.1210567951202393,-0.10456027835607529
1692286076036434372,267,1692286076035554440,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17234666851979463,-0.4520512991443381,0.01986053329781536,-1.955796065724226,-0.01454012030726149,1.510649762819391,0.7925738371105655,0.025568878861193557,0.0331819353609366,-0.0001197198255470863,0.03712877284748254,0.0006936217736784949,0.005242017984449853,0.006594046036410372,0.17125296592712402,-12.715204238891602,-0.5218000411987305,21.64365005493164,0.8556051254272461,2.1210567951202393,-0.12470187991857529
1692286076070724446,268,1692286076069513013,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17164005588571377,-0.4509061103971936,0.019765251176743645,-1.9546491426344088,-0.014451741226032896,1.5109191890378129,0.7925648539693806,0.02184211705767228,0.03597153588166189,-0.0058710226234061705,0.030919229978559705,0.0008117961360652525,0.013037266282245063,0.0037213298578347457,0.21092581748962402,-12.679498672485352,-0.5575056076049805,21.64365005493164,0.8739156723022461,2.1073238849639893,-0.07251682132482529
1692286076104335005,269,1692286076103559960,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1709565047677564,-0.44971961089603363,0.019681654063336385,-1.953516586589779,-0.014336205412975136,1.5111645668116973,0.7925672249686385,0.016438555407770367,0.03653827788910817,-0.003075405402294945,0.03517670478890582,-4.319145369058232e-06,0.0004564039244007971,-0.0012614319245141561,0.286304235458374,-12.715204238891602,-0.5218000411987305,21.72299575805664,0.8739156723022461,2.1146481037139893,-0.06519260257482529
1692286076139090249,270,1692286076137713798,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.17029348432491148,-0.4484924601370385,0.019604980594711715,-1.9523934671354353,-0.014237095493353438,1.5114405462242413,0.7925733570953237,0.013302172530909585,0.03252546595104708,-0.0031229913048004968,0.030974021720390474,0.003722511288001797,0.008031049264923285,0.0012685453120188897,0.24663138389587402,-12.897699356079102,-0.5218000411987305,21.72299575805664,0.8739156723022461,2.0935909748077393,-0.13111057877540588
1692286076172623199,271,1692286076171553607,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.169608205242289,-0.4472455091911315,0.019482118901459247,-1.9512455964761122,-0.014133682549970076,1.511697316977239,0.7925701750011905,0.018456836127396528,0.0366019015093718,-0.0030572719717876936,0.036295707168806125,0.0009826532167123046,0.01386046005398297,-0.0008327947300553378,0.286304235458374,-13.044488906860352,-0.48609447479248047,21.79837417602539,0.8739156723022461,2.1073238849639893,-0.09174289554357529
1692286076206148435,272,1692286076205530241,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16894056573524588,-0.44599845454256687,0.019394329202374785,-1.9500402119284483,-0.014037890431082124,1.5119533075971079,0.7925738371105656,0.020106222306040734,0.02928852623730657,0.0009068366133624591,0.0378471172194245,0.007432816303458251,0.0070036807211656,0.0004667812698537697,0.24663138389587402,-13.084161758422852,-0.5575056076049805,21.68332290649414,0.8739156723022461,2.1210567951202393,-0.12470187991857529
1692286076240690248,273,1692286076239507726,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16827831118512177,-0.44478477424759955,0.019281616547675663,-1.9488260848689818,-0.013918989636505787,1.5122264523860784,0.7925723175962203,0.01377003470705727,0.03518478465154917,-0.0025115239687519934,0.038591544565516105,7.123809768481514e-05,0.013098055509088947,-0.00024252415032875434,0.286304235458374,-13.084161758422852,-0.5575056076049805,21.68332290649414,0.8739156723022461,2.1073238849639893,-0.09815158694982529
1692286076274671228,274,1692286076273555985,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16760827819733995,-0.44358842950804406,0.01915185677381353,-1.9476077699289318,-0.013822173780153378,1.512527615683348,0.7925738371105406,0.024944120597556012,0.03588216776046625,-9.864823635130876e-05,0.035333123510931416,0.0006940923225834036,0.012431387803828594,0.0005720468123112345,0.24663138389587402,-13.230951309204102,-0.5218000411987305,21.72299575805664,0.8739156723022461,2.1283810138702393,-0.12470187991857529
1692286076308623283,275,1692286076307541712,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16694917638051376,-0.44242110488036585,0.019062085396913005,-1.946384538974231,-0.013721248950415162,1.5128100014845314,0.7925738371112385,0.01976214097261106,0.030057064809893563,-0.004068073966982338,0.03938186373675123,0.0058604890295496795,0.01041603037816573,0.00043639047883359803,0.286304235458374,-13.155572891235352,-0.5575056076049805,21.68332290649414,0.8620138168334961,2.1073238849639893,-0.12470187991857529
1692286076342453364,276,1692286076341597133,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16629223098397916,-0.4412575934674999,0.018969795768971915,-1.9451361041925854,-0.013623654041350184,1.5130652013564365,0.7925701749466825,0.019739892798502665,0.03314128970564501,-0.0045569046677619305,0.037204413799854945,0.008248094579844188,0.004422085358800806,-0.0009003713478499855,0.17125296592712402,-13.155572891235352,-0.48609447479248047,21.68332290649414,0.8556051254272461,2.1210567951202393,-0.09174289554357529
1692286076376163691,277,1692286076375622683,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16568075963808096,-0.44011627142644166,0.018862085127953964,-1.943891950566436,-0.013515953847468162,1.51333464189313,0.7925719599555631,0.014503111891294537,0.03666015060477454,-0.0010572342523633579,0.03959922380748588,-0.00023042272532432565,0.004747186861784488,0.009185015750938406,0.322009801864624,-13.266656875610352,-0.48609447479248047,21.64365005493164,0.8803243637084961,2.1567623615264893,-0.09815158694982529
1692286076410334153,278,1692286076409267556,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1650739767359409,-0.43907129615069057,0.018734718377595307,-1.9427525844582672,-0.013438540551127578,1.5136306388029876,0.7925701748376662,0.021514996418725726,0.03128016947340017,-0.007798014867807566,0.03385293601466264,-0.00013988300441151352,0.0053536648616212094,-0.0007153317203163549,0.21092581748962402,-13.230951309204102,-0.5218000411987305,21.68332290649414,0.8739156723022461,2.1283810138702393,-0.09174289554357529
1692286076445551006,279,1692286076444789649,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16447810210278013,-0.43800693068138774,0.01861003102757864,-1.9416142054411838,-0.013323413973310608,1.513910806054267,0.792571599148755,0.020433983314138572,0.028947041157743637,-0.00867612603465289,0.031965869752712726,0.0014879864008453673,0.003530335577869917,-0.00023867856390155455,0.24663138389587402,-13.191278457641602,-0.48609447479248047,21.52859878540039,0.8620138168334961,2.0935909748077393,-0.10456027835607529
1692286076479344722,280,1692286076478627668,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16384499932315985,-0.43686218640790325,0.018487535768549276,-1.940473525643267,-0.013233138311625049,1.5141880230618907,0.7925702942098073,0.017756463510481817,0.029751115575279097,-0.004875824928957483,0.029004046213290988,0.0025306576678499025,0.0013059520712954999,-0.01033484768391996,0.322009801864624,-13.155572891235352,-0.5218000411987305,21.60794448852539,0.8803243637084961,2.1210567951202393,-0.09174289554357529
1692286076513516492,281,1692286076512571227,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.163240945272446,-0.4357500620383979,0.018348020058477042,-1.9394040493217801,-0.01313920218968553,1.5144865207439566,0.7925759689246845,0.017036428976096734,0.037153193747662946,-0.0012460714269185108,0.03313751805552659,0.005388660474099499,0.012888660701735062,0.0015231162112308366,0.286304235458374,-13.266656875610352,-0.44642162322998047,21.52859878540039,0.8739156723022461,2.0999996662139893,-0.14392796158790588
1692286076547278600,282,1692286076546546972,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1626223450647196,-0.4345908758802535,0.01824145022445649,-1.9383589493151103,-0.01304894310019099,1.5147661825745522,0.7925714799455468,0.016351349997606745,0.03470379079844206,-0.0026813973115835756,0.031174275127226446,0.0006018548513079106,0.00604337598026234,-0.0001616587379410613,0.24663138389587402,-13.377740859985352,-0.44642162322998047,21.68332290649414,0.8620138168334961,2.1283810138702393,-0.10456027835607529
1692286076581111462,283,1692286076580578961,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1620446548175937,-0.43342144570031294,0.018168234156186822,-1.9372543414956083,-0.012963840371823174,1.5150487009630766,0.7925694614526481,0.010735331405584381,0.0322459992536675,-0.0009225953637074685,0.03376607742779603,0.009178417546175587,0.008456561176039106,-0.0010574546194254695,0.322009801864624,-13.488824844360352,-0.48609447479248047,21.60794448852539,0.8620138168334961,2.1357052326202393,-0.08533420413732529
1692286076615295308,284,1692286076614602778,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16144841927366774,-0.4322496524799932,0.018058185822929392,-1.9361085971296421,-0.012863294997677292,1.51533026622405,0.7925745491875436,0.020950976952790513,0.030915895297394243,-0.000643901359949694,0.03601736113691521,0.0025974300332100198,0.01513158297095453,0.010087730171313494,0.24663138389587402,-13.595941543579102,-0.48609447479248047,21.68332290649414,0.8739156723022461,2.1567623615264893,-0.13111057877540588
1692286076649459137,285,1692286076648529059,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1608178672659335,-0.43113706734277546,0.01792507650211467,-1.9349682923307003,-0.012781094586362035,1.515639403176641,0.7925701750005176,0.018415674064892258,0.030724341817283993,-0.004927410796752357,0.03475750645558617,0.0011295985345890838,0.005030380324714093,-0.0012149265393987235,0.24663138389587402,-13.449151992797852,-0.5218000411987305,21.60794448852539,0.8675069808959961,2.1357052326202393,-0.09174289554357529
1692286076683434806,286,1692286076682579918,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.16020929492245325,-0.43005689471948516,0.017783192412139322,-1.933843383955577,-0.012697429187065528,1.5159453389044237,0.7925680274548248,0.016924802421270143,0.029359948344330353,-0.0030969693219287464,0.03520885541957888,-0.00015703965788845537,0.013579254306706548,5.9357042624068515e-05,0.24663138389587402,-13.524530410766602,-0.44642162322998047,21.64365005493164,0.8803243637084961,2.1283810138702393,-0.10456027835607529
1692286076717228047,287,1692286076716637486,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15960209783969634,-0.4289714321757986,0.017660817945849994,-1.9326677699756574,-0.012614732487808216,1.5162504326688142,0.79257312503374,0.01979878019400634,0.03469667429829336,-0.003628133739344365,0.03599328275711489,0.005814176028193448,0.01571588469373688,2.304349292624026e-05,0.24663138389587402,-13.671319961547852,-0.44642162322998047,21.64365005493164,0.8803243637084961,2.0999996662139893,-0.11829318851232529
1692286076751196409,288,1692286076750548158,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1589977313202868,-0.42791642332468255,0.01756573111395597,-1.931508899579085,-0.012523471564864797,1.5165531722891943,0.7925694629243677,0.014012947149216115,0.028840886328040403,-0.003961662182410893,0.037190688247524646,-8.5832835140525e-05,0.01147800234062826,-0.0049633668467295,0.24663138389587402,-13.560235977172852,-0.48609447479248047,21.72299575805664,0.8675069808959961,2.1430294513702393,-0.08533420413732529
1692286076785748766,289,1692286076784525682,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15839046210763116,-0.4268774080132479,0.017459508813764475,-1.9304188548734946,-0.012435868731505243,1.5168455603822055,0.7925731250882508,0.016179634731231733,0.02926153504648468,-0.0016350793927464825,0.03654455209631359,0.0021135291464808746,0.012182522219518682,-3.127957621396524e-05,0.21092581748962402,-13.560235977172852,-0.44642162322998047,21.64365005493164,0.8556051254272461,2.1283810138702393,-0.11829318851232529
1692286076819332270,290,1692286076818523214,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1578318330653476,-0.4258567907318408,0.017381757856023843,-1.9293868265878906,-0.012353265652165239,1.5171547358244422,0.7925680387707219,0.017012427119792613,0.03592128935845217,-0.0020807112800338094,0.03462902463522192,0.0008776284071565862,0.007179247991852414,-0.0018814522250728094,0.17125296592712402,-13.635614395141602,-0.5218000411987305,21.60794448852539,0.8556051254272461,2.1210567951202393,-0.07251682132482529
1692286076853773855,291,1692286076852512338,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1572942168781756,-0.4248472500607417,0.01728779579669337,-1.9283797794841704,-0.012275941913480061,1.5174609382901578,0.7925738326927152,0.010281985505616615,0.028180742534848164,-0.004816549433873217,0.02944695578900028,0.00581689319505791,0.0073090975685908026,-0.004396574384186975,0.21092581748962402,-13.707025527954102,-0.6328840255737305,21.64365005493164,0.8556051254272461,2.0935909748077393,-0.12470187991857529
1692286076887359297,292,1692286076886569479,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15673422226702347,-0.423833599103051,0.017143559811830283,-1.9273872333965418,-0.01219768164469288,1.5177354094802396,0.7925687508657142,0.013313738769910016,0.028934100556716424,-0.003242133989006989,0.03291532725996458,0.010891570000064084,0.007334070088873669,-0.0010809525068655903,0.24663138389587402,-13.671319961547852,-0.44642162322998047,21.72299575805664,0.8803243637084961,2.1640865802764893,-0.07892551273107529
1692286076921396570,293,1692286076920557698,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15619350086365608,-0.4228069956847736,0.017010700941146654,-1.9263812280502677,-0.012105788897355762,1.5180168245120373,0.7925759689267033,0.019039721071915188,0.03164968399396613,-0.002509767740942712,0.03197652026939273,0.0005884244747585562,0.0007737452654502058,0.0010980782295966448,0.286304235458374,-13.742731094360352,-0.48609447479248047,21.76266860961914,0.8620138168334961,2.1430294513702393,-0.14392796158790588
1692286076955162896,294,1692286076954557496,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1556540489378251,-0.42176976181185155,0.016884288450519636,-1.9253825940595442,-0.01201084627840482,1.5183404776058882,0.792573384115041,0.009945459558118224,0.027598655446307845,-0.004347010562056326,0.029512763052004915,-9.521371842602985e-05,0.01831966813252007,0.009408349425530258,0.24663138389587402,-13.671319961547852,-0.48609447479248047,21.64365005493164,0.8803243637084961,2.1146481037139893,-0.11096896976232529
1692286076989134086,295,1692286076988551442,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15511651980645255,-0.4206868169576669,0.0167590427270822,-1.9243616025468073,-0.01193860152386845,1.518647236802012,0.7925730853154813,0.012195735701818278,0.03259811596260713,-0.005206353496404577,0.02564218427519267,0.00032955030353520886,0.009910700148484154,0.0007672566202006816,0.286304235458374,-13.889520645141602,-0.44642162322998047,21.79837417602539,0.8675069808959961,2.1283810138702393,-0.11829318851232529
1692286077023444328,296,1692286077022550899,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15456542889831817,-0.41961024270892616,0.016640025081919044,-1.9233267437967967,-0.011858181420437415,1.5189742165713822,0.7925694519152318,0.01442144448386067,0.033658446588405104,-0.003350365599854235,0.030276861389664112,0.00013669070868820515,0.00920741318395626,-0.0003481598466731024,0.24663138389587402,-13.929193496704102,-0.41071605682373047,21.76266860961914,0.8739156723022461,2.1357052326202393,-0.10456027835607529
1692286077057498313,297,1692286077056609927,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.1540084842988611,-0.4185648287774415,0.016526757713501424,-1.9222809094499995,-0.011773750046564366,1.519289158155261,0.7925691084754134,0.018381757055328386,0.033761333151055214,-0.0008415584480295314,0.0325546367476387,0.00506214897059358,0.0084886053370242,0.002218043919857287,0.17125296592712402,-13.853815078735352,-0.44642162322998047,21.60794448852539,0.8620138168334961,2.1494381427764893,-0.07892551273107529
1692286077091169634,298,1692286077090583708,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15349744359133854,-0.4175221599354511,0.016417399911893827,-1.9212468435521284,-0.01169430516945797,1.5196153177408722,0.7925719219332122,0.017148007472125915,0.02857134370791535,-0.005751182003096135,0.033829123057827544,0.0034176519949914745,0.018813224610319073,0.0009485179362039896,0.21092581748962402,-14.036310195922852,-0.5218000411987305,21.72299575805664,0.8803243637084961,2.1073238849639893,-0.13751927018165588
1692286077125435193,299,1692286077124525291,,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,-0.15301062316459055,-0.41652756982253797,0.016300214362268698,-1.9201662679376323,-0.01161190243917355,1.5199233275154782,0.7925745491884157,0.013858678988658703,0.025810924563897362,-0.004746379312705315,0.030945659479257783,0.0003477708647498866,0.009810974729940011,0.0005850368658931315,0.21092581748962402,-14.036310195922852,-0.41071605682373047,21.72299575805664,0.8620138168334961,2.1357052326202393,-0.13111057877540588
